,class,V_0,V_1,V_2,V_3,V_4,V_5,V_6,V_7,V_8,V_9,V_10,V_11
0,1.0,1.02574656543,2.92765220707,0.899478328162,0.962429407019,1.86937256626,0.555874711702,1.31364060559,0.481852198328,2.01943158087,0.761834490123,2.33836337739,2.90161903356
1,0.0,1.28950699264,-1.13062311855,-0.647913549913,-0.456082013615,-0.251527624548,-0.140205404684,0.846299035904,-0.429347772144,0.742089682871,-0.395215796242,1.83511000251,-0.182078308117
2,1.0,0.930293356025,0.237046046497,0.962807022653,-0.224258073862,0.59871091711,-0.618425863809,-0.771715754854,1.15499346791,1.27122034863,0.0846436033105,1.95731086171,2.32771494074
3,0.0,1.27623470415,0.0197210055231,0.679994112495,-1.13782971079,0.854057279882,0.898592590311,0.298298141606,-0.844458441435,-2.7199672227,1.40378686524,1.26188249709,0.0327253082974
4,1.0,1.68214597867,3.25444399095,2.35495702774,0.993627581291,0.33438199877,0.310990215589,1.47995223404,0.032363569315,0.84174194415,1.59135999066,1.57885048804,2.29418787172
5,0.0,0.32108995628,0.215877692224,-1.26255525855,2.49954900733,0.302192504077,0.9919397145,0.0807710023107,-1.30650164774,-0.273990487588,1.18450218176,0.0532713406057,-1.55187931853
6,1.0,0.538039000528,0.746274272768,0.281196807145,1.18694552397,1.18270840686,1.4116571137,2.10868202018,0.182574495344,1.58690069902,1.76706670215,0.755936577452,-0.133814819184
7,1.0,-0.668528754128,0.169903872806,1.51705561108,1.92627693329,0.827857969728,1.0477503366,1.80635174484,0.115997623469,-0.744920064725,1.26827589509,-0.770781354852,1.17751050699
8,1.0,1.26064971231,-1.73414589882,0.32115133633,2.33335384175,3.01452114272,-0.506640364104,1.10160112547,-0.253751947437,2.80066556074,2.64363244685,0.408332132664,1.40485604388
9,0.0,0.193748839711,-0.737756149859,1.22138235829,3.62966878419,-0.126918964917,0.651683206832,0.836138182643,-1.72938925815,0.487162273332,0.150236260468,0.0455983093852,0.0124704583146
10,1.0,1.0647919957,2.08309646811,2.03218337955,0.217052463547,2.14179667049,0.936294416232,-0.469821792871,-0.546697504301,1.00043530948,1.24789054428,-0.103188165519,-0.726314835193
11,1.0,1.37869156841,2.44153516328,-0.144003263972,3.27828106831,1.66507311412,0.166342453751,1.46784612309,-0.135146128258,0.985211830615,0.81685667562,2.16724910376,1.04931126938
12,1.0,0.995357389049,-0.489952106904,0.898186492711,2.71238290444,1.81983176575,1.12197810247,1.3842903715,1.98395463347,-0.072920406445,1.2631989533,1.04899421108,1.6200731664
13,1.0,1.68087166063,1.48844706045,0.888269118702,0.492019410671,1.50084117557,1.58545301581,3.1942302616,1.69137934198,1.55131348042,0.697954246314,-0.896875923667,2.15357918431
14,1.0,1.32982616534,-1.4993266166,1.58197151196,2.03742572422,0.905808170633,0.967464094982,1.33360125298,1.00282542426,1.07697341502,3.86740627628,0.213591564483,0.170172564419
15,0.0,-1.72844545408,1.44983480029,1.69000034819,1.4115051997,-0.525133033688,-0.290270332395,0.755964603016,-1.41130584965,-0.806203852089,0.601301628446,-1.81286374937,0.375871099294
16,1.0,2.63756252688,1.15633251393,0.871519531005,0.00486633739027,1.28420571537,1.749240284,-0.322768089346,1.68234035887,0.282370613883,2.00042605306,0.352448037704,0.0525401874336
17,0.0,-0.698518265172,0.307052982455,0.845495369187,-0.971917082103,0.186788979747,-0.420707739515,0.421543757114,1.29838162112,1.04953872087,0.268452164878,1.36463754543,0.678009764989
18,0.0,-0.998093674652,-0.838624697729,-0.645913157294,0.544038276328,-0.117479553269,0.405292084121,-1.75515430384,0.77474584172,1.24745772059,-0.921110787248,-1.81742116976,0.862703426188
19,0.0,-0.335458917345,-0.979133327784,-0.440309011421,-0.381084431722,0.550088800348,0.987961332486,-1.0379590847,1.39878882485,1.04870225762,0.446049612368,-0.416502516777,-0.610224030566
20,1.0,1.93191571321,0.125107085747,2.66126388,1.95545672664,1.36622614259,0.747766311577,-0.431450524803,1.61324399953,2.42255517407,-0.383098239052,0.712919094027,0.269441424241
21,0.0,-0.593292224788,1.19809522507,-0.422678271302,-0.519177854962,-0.131034801776,-0.0583874962176,0.463486079881,0.208129922272,0.251268047826,-0.158768664631,-0.613515791889,-0.534584843451
22,1.0,0.438893256908,0.667684169241,0.362951254293,1.15372830801,0.852640063753,-0.0160956798091,0.583259081545,0.803936258799,0.512311186614,0.749208763676,1.18458706897,1.68510178996
23,0.0,-1.62770069365,0.206183730203,0.396572662182,-0.423745889804,0.718146910084,0.11107019521,0.340499738127,0.644577225772,-0.286082620604,-1.42122814548,0.610308707765,0.455111914086
24,0.0,0.99962415439,0.711228740554,0.958791943766,-2.15293274512,-0.380877435276,0.535208967684,0.768781506051,1.629928314,0.278659327918,-1.1699246348,0.728878530045,-0.648491035476
25,0.0,0.0683593980833,-0.28370516548,0.614596895127,0.239232947462,0.0357592598581,0.922655490792,0.63998187788,0.0228473909059,-1.14186050375,-0.416975600425,0.484473477815,-1.51636536981
26,0.0,2.81472553204,0.402006172778,1.60231131082,0.0454694888708,0.42071677287,0.813189373895,-0.990688589428,1.17647287628,-1.02312342826,0.265077389345,1.43904000929,3.51067682705
27,0.0,-1.80510219445,1.88821718949,0.183718032081,-0.27692409642,-0.2743511952,-2.20065731196,0.144549577811,-0.236994391495,-0.201681614467,0.461779239222,-1.22179078425,0.499580294942
